,Rent,Neighborhood,Title,Posting Date,Url,Bed/Bath
0,3600,Allston,Wonderful 3 bed 2 bath in Allston,Fri 11 Oct 04:04:43 PM,https://boston.craigslist.org/gbs/apa/d/boston-wonderful-3-bed-2-bath-in-allston/6989138973.html,3BR / 2Ba
1,1600,Boston,➡One bedroom apartment in a great location.,Fri 11 Oct 04:04:42 PM,https://boston.craigslist.org/gbs/apa/d/boston-one-bedroom-apartment-in-great/6997568171.html,1BR / 1Ba
2,2000,Malden,Malden - 2 Bedroom Apartment,Fri 11 Oct 04:04:38 PM,https://boston.craigslist.org/nos/apa/d/malden-malden-2-bedroom-apartment/6984485058.html,2BR / 1Ba
3,4000,Cambridge,"2 Bd on Cameron Ave., Pet Ok, 2 Bath, Laundry in Unit, New Appliances",Fri 11 Oct 04:04:30 PM,https://boston.craigslist.org/gbs/apa/d/cambridge-2-bd-on-cameron-ave-pet-ok-2/6997567984.html,2BR / 2Ba
4,2600,Medford,"Medford - Luxury 2.5 BR Apt, Walk To Medford Sq, Pet Friendly",Fri 11 Oct 04:04:24 PM,https://boston.craigslist.org/nos/apa/d/medford-medford-luxury-25-br-apt-walk/6984481803.html,2BR / 1Ba
5,1800,Boston,"Beautiful, spacious one-bedroom condo",Fri 11 Oct 04:04:24 PM,https://boston.craigslist.org/gbs/apa/d/brighton-beautiful-spacious-one-bedroom/6997508485.html,1BR / 1Ba
6,3434,East Boston,Heated Pool/ Gym/ Front Desk 24/7 Updated Very Clean / Massage Parlor,Fri 11 Oct 04:04:23 PM,https://boston.craigslist.org/nos/apa/d/east-boston-heated-pool-gym-front-desk/6997538901.html,2BR / 2Ba
7,1979,Swampscott,"1 bed- Built-in Desks, Full-size Washer/Dryer, Granite Countertops",Fri 11 Oct 04:04:23 PM,https://boston.craigslist.org/nos/apa/d/swampscott-1-bed-built-in-desks-full/6997567849.html,1BR / 1Ba
8,1910,Swampscott,"1 bed- Dual Vanities, Custom Color Accent Walls, Stand-up Showers",Fri 11 Oct 04:04:20 PM,https://boston.craigslist.org/nos/apa/d/swampscott-1-bed-dual-vanities-custom/6997567807.html,1BR / 1Ba
9,2442,Swampscott,"2 bed- 4,500 sqft Resident Clubhouse, Dry Bars, Generous Closet Space",Fri 11 Oct 04:04:19 PM,https://boston.craigslist.org/nos/apa/d/swampscott-2-bed-sqft-resident/6997567784.html,2BR / 2Ba
10,2180,Quincy,"FREE RENT-SHUTTLE TO THE T, LUXURY COMPLEX",Fri 11 Oct 04:04:10 PM,https://boston.craigslist.org/gbs/apa/d/quincy-free-rent-shuttle-to-the-luxury/6997556906.html,1BR / 1Ba
11,3300,Boston,-4 bed 2 bath-All T lines--NO Broker FEE-Patio-Dishwasher-Ht/Hw incl--,Fri 11 Oct 04:04:05 PM,https://boston.craigslist.org/gbs/apa/d/brighton-4-bed-2-bath-all-lines-no/6997567579.html,4BR / 2Ba
12,2180,Quincy,FREE RENT AND ICE SKATING RINK!,Fri 11 Oct 04:03:46 PM,https://boston.craigslist.org/gbs/apa/d/quincy-free-rent-and-ice-skating-rink/6997567316.html,1BR / 1Ba
13,3000,Boston,"Lovely 2 Bd, 2 Ba, Fireplaces, Exposed Brick, Priv Deck, On T/Bus, Pix",Fri 11 Oct 04:03:46 PM,https://boston.craigslist.org/gbs/apa/d/boston-lovely-2-bd-2-ba-fireplaces/6997567319.html,2BR / 2Ba
14,2600,Cambridge,Nice 3 bed 1 bath in Cambridge,Fri 11 Oct 04:03:35 PM,https://boston.craigslist.org/gbs/apa/d/nice-3-bed-1-bath-in-cambridge/6992753254.html,3BR / 1Ba
15,1295,Boxborough,2 Bed Condo - Acton/Boxborough,Fri 11 Oct 04:03:34 PM,https://boston.craigslist.org/bmw/apa/d/boxborough-2-bed-condo-acton-boxborough/6997556373.html,2BR / 1Ba
16,4200,Somerville,Beautiful 4 bed 12 bath in Somerville,Fri 11 Oct 04:03:15 PM,https://boston.craigslist.org/gbs/apa/d/beautiful-4-bed-12-bath-in-somerville/6985963087.html,4BR / 2Ba
17,1950,Somerville,Beautiful 2 bed 1 bath in Somerville,Fri 11 Oct 04:02:57 PM,https://boston.craigslist.org/gbs/apa/d/beautiful-2-bed-1-bath-in-somerville/6986030038.html,2BR / 1Ba
18,2995,Boston,Sept 3 bed w/Parking-NO FEE-Steps to T-Ht/Hw incl-Dishwasher-,Fri 11 Oct 04:02:52 PM,https://boston.craigslist.org/gbs/apa/d/brighton-sept-3-bed-parking-no-fee/6997566614.html,3BR / 1Ba
19,2600,Malden,Large renovated 3 bedroom with off street parking available in Malden,Fri 11 Oct 04:02:51 PM,https://boston.craigslist.org/gbs/apa/d/malden-large-renovated-3-bedroom-with/6997566597.html,3BR / 1Ba
20,1935,Chelsea,"Commuters Dream, Pet Friendly, 2 miles to Boston, 1 Block from SL 3",Fri 11 Oct 04:02:30 PM,https://boston.craigslist.org/nos/apa/d/chelsea-commuters-dream-pet-friendly-2/6996127186.html,1BR / 1Ba
21,4000,Medford,"Amazing 5 bed 2 bath in Medford
",Fri 11 Oct 04:02:28 PM,https://boston.craigslist.org/gbs/apa/d/amazing-5-bed-2-bath-in-medford/6985037915.html,5BR / 2Ba
22,2400,Cambridge,"Kendall 2 bed, EIK, minutes to MIT ,Red Line-, top floor, laundry. NOW",Fri 11 Oct 04:02:27 PM,https://boston.craigslist.org/gbs/apa/d/cambridge-kendall-2-bed-eik-minutes-to/6997566298.html,2BR / 0Ba
23,2450,Brookline,"1 Bd Split on Babcock St., Laundry in Building",Fri 11 Oct 04:02:24 PM,https://boston.craigslist.org/gbs/apa/d/brookline-1-bd-split-on-babcock-st/6997566238.html,1BR / 1Ba
24,3400,Somerville,Beautiful 4 bed 1 bath  in Medford,Fri 11 Oct 04:02:02 PM,https://boston.craigslist.org/gbs/apa/d/beautiful-4-bed-1-bath-in-medford/6985116357.html,4BR / 1Ba
25,1999,Boston,Awesome & Sophisticated 1 bedroom,Fri 11 Oct 04:01:59 PM,https://boston.craigslist.org/gbs/apa/d/boston-awesome-sophisticated-1-bedroom/6979596088.html,1BR / 1.5Ba
26,2200,Boston,"2 Bd on Tremont St., Elevator, A/C, Granite Counter Tops, Microwave",Fri 11 Oct 04:01:59 PM,https://boston.craigslist.org/gbs/apa/d/newton-2-bd-on-tremont-st-elevator-c/6997565875.html,2BR / 1Ba
27,2180,Quincy,FREE RENT & FREE GARAGE PARKING!,Fri 11 Oct 04:01:47 PM,https://boston.craigslist.org/gbs/apa/d/quincy-free-rent-free-garage-parking/6997565740.html,1BR / 1Ba
28,2200,Cambridge,Amazing 1 bed 1 bath in Cambridge,Fri 11 Oct 04:01:31 PM,https://boston.craigslist.org/gbs/apa/d/amazing-1-bed-1-bath-in-cambridge/6990261585.html,1BR / 1Ba
29,1900,Natick,"2 BEDROOM 2 BATH/COMMUTER RAIL/MASS PIKE/ROUTE 9/POOL,ETC.",Fri 11 Oct 04:01:26 PM,https://boston.craigslist.org/bmw/apa/d/natick-2-bedroom-2-bath-commuter-rail/6997565450.html,2BR / 2Ba
30,2700,Allston,3 Bed on the Green Line.... NO FEE!!!,Fri 11 Oct 04:01:23 PM,https://boston.craigslist.org/gbs/apa/d/allston-3-bed-on-the-green-line-no-fee/6997564005.html,3BR / 1Ba
31,1550,Boston,Brookline/Allston line NO FEE Studio-Full Kitchen-Heated-On Train,Fri 11 Oct 04:01:18 PM,https://boston.craigslist.org/gbs/apa/d/brighton-brookline-allston-line-no-fee/6997565319.html,0BR / 1Ba
32,2150,Boston,"➡3 Bd on Shepard St., NO FEE",Fri 11 Oct 04:01:15 PM,https://boston.craigslist.org/gbs/apa/d/brighton-3-bd-on-shepard-st-no-fee/6997565282.html,3BR / 1Ba
33,3250,Brookline,"1 Bd, NO FEE, Fitness Center, Community Room, Elevator, Central Air",Fri 11 Oct 04:01:14 PM,https://boston.craigslist.org/gbs/apa/d/brookline-1-bd-no-fee-fitness-center/6980934282.html,1BR / 1Ba
34,1800,Watertown,2 BEDROOM/WATERTOWN/ HEAT AND PARKING INC/,Fri 11 Oct 04:01:12 PM,https://boston.craigslist.org/gbs/apa/d/watertown-2-bedroom-watertown-heat-and/6997565242.html,2BR / 1Ba
35,2300,Brighton,Pet Friendly First Floor Corner unit with Laundry!,Fri 11 Oct 04:01:09 PM,https://boston.craigslist.org/gbs/apa/d/brighton-pet-friendly-first-floor/6995120786.html,1BR / 1Ba
36,2000,Cambridge,Wonderful 3 bed 1 bath in Cambridge,Fri 11 Oct 04:01:07 PM,https://boston.craigslist.org/gbs/apa/d/wonderful-3-bed-1-bath-in-cambridge/6986600623.html,3BR / 1Ba
37,1350,Lowell,"Spacious Sun Filled 2BR w parking and balcony, UMASS",Fri 11 Oct 04:00:57 PM,https://boston.craigslist.org/nwb/apa/d/lowell-spacious-sun-filled-2br-parking/6997565046.html,2BR / 1Ba
38,3700,Somerville,"Gorgeous 3 bed 3 bath in Somerville
",Fri 11 Oct 04:00:33 PM,https://boston.craigslist.org/gbs/apa/d/gorgeous-3-bed-3-bath-in-somerville/6985994236.html,3BR / 3Ba
39,1900,Natick,2 BEDROOM 2 BATH/NATICK/ COMMUTER RAIL/GYM/POOL/TENNIS,Fri 11 Oct 04:00:33 PM,https://boston.craigslist.org/bmw/apa/d/natick-2-bedroom-2-bath-natick-commuter/6997564692.html,2BR / 2Ba
40,2699,Saugus,☆ Townhome In Saugus MA!!!,Fri 11 Oct 04:00:22 PM,https://boston.craigslist.org/nos/apa/d/saugus-townhome-in-saugus-ma/6997564542.html,3BR / 2.5Ba
41,1785,Stoughton,2nd Floor Executive Upgrade,Fri 11 Oct 04:00:12 PM,https://boston.craigslist.org/sob/apa/d/stoughton-2nd-floor-executive-upgrade/6997564404.html,1BR / 1Ba
42,1525,Stoneham,"1.5 Bd on Main St., Eat-in Kitchen,  H/W Floors  ok for cat parking",Fri 11 Oct 04:00:00 PM,https://boston.craigslist.org/gbs/apa/d/stoneham-15-bd-on-main-st-eat-in/6997557612.html,1BR / 1Ba
43,3822,Boston,One Bedroom Apartment available for rent,Fri 11 Oct 03:59:51 PM,https://boston.craigslist.org/gbs/apa/d/boston-one-bedroom-apartment-available/6981960015.html,1BR / 1Ba
44,3275,Boston,Luxury Studio Apartment Available for rent,Fri 11 Oct 03:59:51 PM,https://boston.craigslist.org/gbs/apa/d/boston-luxury-studio-apartment/6986903776.html,1BR / 1Ba
45,4715,Boston,2 Bed Room 2 Bathroom Apartment Available for rent,Fri 11 Oct 03:59:50 PM,https://boston.craigslist.org/gbs/apa/d/boston-2-bed-room-2-bathroom-apartment/6981968488.html,2BR / 2Ba
46,2000,Boston,1 Bd on Riverway,Fri 11 Oct 03:59:50 PM,https://boston.craigslist.org/gbs/apa/d/boston-1-bd-on-riverway/6997564112.html,1BR / 1Ba
47,5778,Boston,2 Bed 2 bath luxury apartment for rent,Fri 11 Oct 03:59:43 PM,https://boston.craigslist.org/gbs/apa/d/boston-2-bed-2-bath-luxury-apartment/6982122604.html,2BR / 2Ba
48,2300,Medford,EXCLUSIVE!  Station Landing Luxury Condo- 780sf w/ GARAGE Water view!,Fri 11 Oct 03:59:43 PM,https://boston.craigslist.org/gbs/apa/d/medford-exclusive-station-landing/6997564006.html,1BR / 1Ba
49,5480,Boston,Two Bedroom Two Bathroom Luxury Apartment,Fri 11 Oct 03:59:35 PM,https://boston.craigslist.org/gbs/apa/d/boston-two-bedroom-two-bathroom-luxury/6989856436.html,2BR / 2Ba
50,1100,Marlborough,"Spacious 1Br Apt in 3 family home, 10/11",Fri 11 Oct 03:59:35 PM,https://boston.craigslist.org/bmw/apa/d/marlborough-spacious-1br-apt-in-3/6995924219.html,1BR / 1Ba
51,4099,Boston,1 Bedroom 1 Bathroom Luxury Apartment,Fri 11 Oct 03:59:34 PM,https://boston.craigslist.org/gbs/apa/d/boston-1-bedroom-1-bathroom-luxury/6982112205.html,1BR / 1Ba
52,3580,Boston,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:59:34 PM,https://boston.craigslist.org/gbs/apa/d/boston-one-bedroom-one-bathroom-luxury/6989807384.html,1BR / 1Ba
53,5480,Boston,Two bedroom Two bathroom Luxury Apartment,Fri 11 Oct 03:59:33 PM,https://boston.craigslist.org/gbs/apa/d/boston-two-bedroom-two-bathroom-luxury/6989813404.html,2BR / 2Ba
54,2500,Boston,Beautiful One bedroom one bathroom Loft apartment,Fri 11 Oct 03:59:32 PM,https://boston.craigslist.org/gbs/apa/d/boston-beautiful-one-bedroom-one/6991751847.html,1BR / 1Ba
55,2500,Boston,Beautiful One bedroom One bathroom Loft style apartment,Fri 11 Oct 03:59:32 PM,https://boston.craigslist.org/gbs/apa/d/boston-beautiful-one-bedroom-one/6991762837.html,1BR / 1Ba
56,3100,Boston,Two bedroom two bathroom loft style apartment,Fri 11 Oct 03:59:31 PM,https://boston.craigslist.org/gbs/apa/d/boston-two-bedroom-two-bathroom-loft/6991813750.html,2BR / 1Ba
57,2500,Boston,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:59:30 PM,https://boston.craigslist.org/gbs/apa/d/boston-one-bedroom-one-bathroom-luxury/6991766610.html,1BR / 1Ba
58,1650,Arlington,"GREAT LOCAL ON Mass Av  sunny 1 Bd, Avail 11/1/19  CAT OK heat & wtr",Fri 11 Oct 03:59:28 PM,https://boston.craigslist.org/gbs/apa/d/arlington-great-local-on-mass-av-sunny/6997563810.html,1BR / 1Ba
59,1850,Somerville,Sweet 1 Bed --- 10 Mins to the T -- Heat Included -- 11/1,Fri 11 Oct 03:59:23 PM,https://boston.craigslist.org/gbs/apa/d/somerville-sweet-1-bed-mins-to-the-heat/6997563751.html,1BR / 1Ba
60,2500,Boston,Beautiful One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:59:21 PM,https://boston.craigslist.org/gbs/apa/d/boston-beautiful-one-bedroom-one/6991266499.html,1BR / 1Ba
61,3100,Boston,Beautiful Two bedroom One bathroom loft style apartment,Fri 11 Oct 03:59:21 PM,https://boston.craigslist.org/gbs/apa/d/boston-beautiful-two-bedroom-one/6991819065.html,2BR / 1Ba
62,2905,Everett,2 Bedroom 2 Bathroom luxury apartment,Fri 11 Oct 03:59:20 PM,https://boston.craigslist.org/gbs/apa/d/everett-2-bedroom-2-bathroom-luxury/6982159776.html,2BR / 2Ba
63,1700,Boston,1 Bedroom 1 Bathroom Luxury Apartment Available For Rent!,Fri 11 Oct 03:59:19 PM,https://boston.craigslist.org/gbs/apa/d/boston-1-bedroom-1-bathroom-luxury/6982242096.html,1BR / 1Ba
64,3580,Boston,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:59:18 PM,https://boston.craigslist.org/gbs/apa/d/boston-one-bedroom-one-bathroom-luxury/6989797244.html,1BR / 1Ba
65,1250,Marlborough,Spacious 1br Apt with heat and hot water included,Fri 11 Oct 03:59:17 PM,https://boston.craigslist.org/bmw/apa/d/marlborough-spacious-1br-apt-with-heat/6992526927.html,1BR / 1Ba
66,3700,Boston,2 Bedroom 2 Bathroom Luxury Apartment Available,Fri 11 Oct 03:59:10 PM,https://boston.craigslist.org/gbs/apa/d/boston-2-bedroom-2-bathroom-luxury/6982252594.html,2BR / 2Ba
67,3250,Boston,Luxury Studio Apartment Available for rent,Fri 11 Oct 03:59:10 PM,https://boston.craigslist.org/gbs/apa/d/boston-luxury-studio-apartment/6986895410.html,1BR / 1Ba
68,2180,Everett,1 Bedroom 1 Bathroom Luxury Apartment,Fri 11 Oct 03:59:01 PM,https://boston.craigslist.org/gbs/apa/d/everett-1-bedroom-1-bathroom-luxury/6982153525.html,1BR / 1Ba
69,4365,Boston,One Bedroom One Bathroom Luxury Apartment for rent,Fri 11 Oct 03:59:01 PM,https://boston.craigslist.org/gbs/apa/d/boston-one-bedroom-one-bathroom-luxury/6985633607.html,1BR / 1Ba
70,2260,Revere,One Bedroom Luxury Apartment available for rent,Fri 11 Oct 03:59:00 PM,https://boston.craigslist.org/gbs/apa/d/revere-one-bedroom-luxury-apartment/6989618156.html,1BR / 1Ba
71,3540,Boston,Luxury Studio Apartment Available for rent,Fri 11 Oct 03:58:59 PM,https://boston.craigslist.org/gbs/apa/d/boston-luxury-studio-apartment/6989766825.html,1BR / 1Ba
72,3100,Boston,Beautiful Two bedroom One bathroom Loft style apartment,Fri 11 Oct 03:58:59 PM,https://boston.craigslist.org/gbs/apa/d/boston-beautiful-two-bedroom-one/6991825087.html,2BR / 1Ba
73,3425,Boston,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:58:58 PM,https://boston.craigslist.org/gbs/apa/d/boston-one-bedroom-one-bathroom-luxury/6990352338.html,1BR / 1Ba
74,4800,Boston,Three Bedroom two bathroom beautiful loft style apartment,Fri 11 Oct 03:58:57 PM,https://boston.craigslist.org/gbs/apa/d/boston-three-bedroom-two-bathroom/6991838704.html,3BR / 2Ba
75,4800,Boston,Three Bedroom Two Bathroom Loft style Apartment,Fri 11 Oct 03:58:57 PM,https://boston.craigslist.org/gbs/apa/d/boston-three-bedroom-two-bathroom-loft/6991844589.html,3BR / 2Ba
76,2702,East Boston,One Bedroom Apartment available for rent,Fri 11 Oct 03:58:56 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-one-bedroom-apartment/6996134860.html,1BR / 1Ba
77,2070,Burlington,"Stainless steel appliances, Rain showerhead, Smoke-free community",Fri 11 Oct 03:58:50 PM,https://boston.craigslist.org/nwb/apa/d/burlington-stainless-steel-appliances/6981511484.html,0BR / 1Ba
78,4800,Boston,Three bedroom two bathroom Loft style apartment,Fri 11 Oct 03:58:48 PM,https://boston.craigslist.org/gbs/apa/d/boston-three-bedroom-two-bathroom-loft/6991850024.html,3BR / 2Ba
79,2200,Quincy,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:58:47 PM,https://boston.craigslist.org/gbs/apa/d/quincy-one-bedroom-one-bathroom-luxury/6992105862.html,1BR / 1Ba
80,2200,Quincy,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:58:47 PM,https://boston.craigslist.org/gbs/apa/d/quincy-one-bedroom-one-bathroom-luxury/6992111994.html,1BR / 1Ba
81,2200,Quincy,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:58:46 PM,https://boston.craigslist.org/gbs/apa/d/quincy-one-bedroom-one-bathroom-luxury/6992241221.html,1BR / 1Ba
82,2760,Quincy,Two Bedroom two bathroom luxurious apartment,Fri 11 Oct 03:58:45 PM,https://boston.craigslist.org/gbs/apa/d/quincy-two-bedroom-two-bathroom/6992418476.html,2BR / 2Ba
83,2875,East Boston,Amazing one bedroom one bathroom apartment available with a deck,Fri 11 Oct 03:58:45 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-amazing-one-bedroom-one/6996053545.html,1BR / 1Ba
84,3525,Cambridge,2 bed 2 bath in CAMBRIDGE,Fri 11 Oct 03:58:44 PM,https://boston.craigslist.org/gbs/apa/d/cambridge-2-bed-2-bath-in-cambridge/6990854452.html,2BR / 2Ba
85,3000,Brighton,4 bed 1 bath in Brighton,Fri 11 Oct 03:58:43 PM,https://boston.craigslist.org/gbs/apa/d/4-bed-1-bath-in-brighton/6983923203.html,4BR / 1Ba
86,3900,Somerville,4 bed 1 bath in Somerville,Fri 11 Oct 03:58:42 PM,https://boston.craigslist.org/gbs/apa/d/4-bed-1-bath-in-somerville/6984434742.html,4BR / 1Ba
87,3200,Boston,2 bed 2 bath in Boston,Fri 11 Oct 03:58:41 PM,https://boston.craigslist.org/gbs/apa/d/2-bed-2-bath-in-boston/6983936992.html,2BR / 2Ba
88,2600,Boston,4 bed 1 bath in Boston,Fri 11 Oct 03:58:40 PM,https://boston.craigslist.org/gbs/apa/d/4-bed-1-bath-in-boston/6987486634.html,4BR / 1Ba
89,1985,Boston,1 bed 1 bath in Boston,Fri 11 Oct 03:58:39 PM,https://boston.craigslist.org/gbs/apa/d/1-bed-1-bath-in-boston/6984461257.html,1BR / 1Ba
90,2000,Somerville,2 bed 1 bath in Somerville,Fri 11 Oct 03:58:38 PM,https://boston.craigslist.org/gbs/apa/d/2-bed-1-bath-in-somerville/6984465553.html,2BR / 1Ba
91,2702,East Boston,Beautiful One bedroom One bathroom apartment available,Fri 11 Oct 03:58:38 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-beautiful-one-bedroom-one/6996131618.html,1BR / 1Ba
92,2950,Boston,"➡3 Bd on Strathmore Rd., NO FEE! 2 MONTH FREE!",Fri 11 Oct 03:58:38 PM,https://boston.craigslist.org/gbs/apa/d/brighton-3-bd-on-strathmore-rd-no-fee-2/6997563141.html,3BR / 1Ba
93,3250,Somerville,4 bed 1 bath in Somerville,Fri 11 Oct 03:58:37 PM,https://boston.craigslist.org/gbs/apa/d/4-bed-1-bath-in-somerville/6983918323.html,4BR / 1Ba
94,5500,South,4 bed 2 bath in South Boston,Fri 11 Oct 03:58:35 PM,https://boston.craigslist.org/gbs/apa/d/4-bed-2-bath-in-south-boston/6983915041.html,4BR / 2Ba
95,2875,East Boston,Beautiful studio available for rent,Fri 11 Oct 03:58:31 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-beautiful-studio-available/6996055559.html,1BR / 1Ba
96,2875,East Boston,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:58:30 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-one-bedroom-one-bathroom/6996057778.html,1BR / 1Ba
97,2750,East Boston,Amazing one bedroom one bathroom apartment available,Fri 11 Oct 03:58:30 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-amazing-one-bedroom-one/6996106393.html,1BR / 1Ba
98,2702,East Boston,Beautiful one bedroom one bathroom apartment available for rent,Fri 11 Oct 03:58:29 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-beautiful-one-bedroom-one/6996127328.html,1BR / 1Ba
99,1994,Swampscott,"1 bed- Custom Color Accent Walls, Dry Bars, Built-in Desks",Fri 11 Oct 03:58:26 PM,https://boston.craigslist.org/nos/apa/d/swampscott-1-bed-custom-color-accent/6985752700.html,1BR / 1Ba
100,2805,Quincy,Corner Unit 2 Bed Ready For Move-In! Schedule A Tour Today!,Fri 11 Oct 03:58:25 PM,https://boston.craigslist.org/sob/apa/d/quincy-corner-unit-2-bed-ready-for-move/6997562976.html,2BR / 2Ba
101,2750,East Boston,Beautiful One bedroom Apartment available for rent,Fri 11 Oct 03:58:22 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-beautiful-one-bedroom/6996111851.html,1BR / 1Ba
102,2750,East Boston,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:58:21 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-one-bedroom-one-bathroom/6996113677.html,1BR / 1Ba
103,2750,East Boston,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:58:21 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-one-bedroom-one-bathroom/6996116881.html,1BR / 1Ba
104,2790,East Boston,Beautiful One bedroom one bathroom apartment available for rent,Fri 11 Oct 03:58:20 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-beautiful-one-bedroom-one/6996119564.html,1BR / 1Ba
105,2790,East Boston,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:58:19 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-one-bedroom-one-bathroom/6996121808.html,1BR / 1Ba
106,2790,East Boston,Amazing one bedroom one bathroom apartment available for rent,Fri 11 Oct 03:58:18 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-amazing-one-bedroom-one/6996124703.html,1BR / 1Ba
107,2900,Boston,"Great 2 Bd on Hemenway St., Laundry in Building, Inc HT/HW, Student OK",Fri 11 Oct 03:58:10 PM,https://boston.craigslist.org/gbs/apa/d/boston-great-2-bd-on-hemenway-st/6997562762.html,2BR / 1Ba
108,2750,East Boston,Incredible One bedroom one bathroom apartment available for rent,Fri 11 Oct 03:58:07 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-incredible-one-bedroom-one/6996109908.html,1BR / 1Ba
109,1995,Weymouth,2 Bed 2 Bath with Heat & Hot Water and Ample Closet Space,Fri 11 Oct 03:57:59 PM,https://boston.craigslist.org/sob/apa/d/east-weymouth-2-bed-2-bath-with-heat/6997562601.html,2BR / 2Ba
110,3425,Boston,One Bedroom One Bathroom Luxury Apartment,Fri 11 Oct 03:57:58 PM,https://boston.craigslist.org/gbs/apa/d/boston-one-bedroom-one-bathroom-luxury/6991073568.html,1BR / 1Ba
111,4400,Boston,Wonderful Two bedroom one Bathroom Apartment available,Fri 11 Oct 03:57:58 PM,https://boston.craigslist.org/gbs/apa/d/boston-wonderful-two-bedroom-one/6991106936.html,2BR / 1Ba
112,2652,East Boston,Beautiful One Bedroom One bathroom Apartment available for rent,Fri 11 Oct 03:57:57 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-beautiful-one-bedroom-one/6996019925.html,1BR / 1Ba
113,2627,East Boston,Beautiful One bedroom One bathroom Apartment available with a deck,Fri 11 Oct 03:57:56 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-beautiful-one-bedroom-one/6996022044.html,1BR / 1Ba
114,2627,East Boston,One Bedroom One bathroom apartment with deck available for rent,Fri 11 Oct 03:57:56 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-one-bedroom-one-bathroom/6996025673.html,1BR / 1Ba
115,2627,East Boston,One Bedroom One Bathroom Luxury Apartment With deck,Fri 11 Oct 03:57:55 PM,https://boston.craigslist.org/gbs/apa/d/east-boston-one-bedroom-one-bathroom/6996028571.html,1BR / 1Ba
116,2750,Boston,"2 Bd on Commonwealth Ave., Furnished, New Appliances, Disposal",Fri 11 Oct 03:57:48 PM,https://boston.craigslist.org/gbs/apa/d/allston-2-bd-on-commonwealth-ave/6997562455.html,2BR / 1Ba
117,3275,Boston,Studio Luxury Apartment,Fri 11 Oct 03:57:44 PM,https://boston.craigslist.org/gbs/apa/d/boston-studio-luxury-apartment/6986882922.html,1BR / 1Ba
118,3580,Boston,One Bedroom One Bathroom Luxury Apartment Available,Fri 11 Oct 03:57:43 PM,https://boston.craigslist.org/gbs/apa/d/boston-one-bedroom-one-bathroom-luxury/6989791719.html,1BR / 1Ba
119,3540,Boston,Luxury Studio Apartment Available for rent,Fri 11 Oct 03:57:42 PM,https://boston.craigslist.org/gbs/apa/d/boston-luxury-studio-apartment/6989754992.html,1BR / 1Ba
